current git repos

which repositories are under which account
some have to be on a windows machine for the software
eg: atmel studio, dyalog apl, matlab, etc...

----------------------------

srich009
* store
* test
* rshell
* project120 (windows)
* EDU_Crawler
* trashql
* cs141
* sem_priming

vastopol
* FP_Interpreter
* configurize_me
* index
* arry (windows)
* stackulator
* lisp_mods
* embedded (windows)
* McLearning
* xv7 (windows - running in a vm)
* soxbox
* pythonic
* script
* uexp
* Interpreter-Architectures
* forth
* Assembly
* dev
* LISP
* basics

-------------------------
branches on repos

master is the stable branch where final commits go.
all the new work should happen in a branch which is merged in to master later.

* FP_Interpreter
    - demo_fp

----------------------------
